date,SWD,temperature,RH,pressure
7/10/2024 18:00,75.55094965,4.6,90.7,1009.5
7/10/2024 19:00,61.79897904,4.1,94.9,1009.4
7/10/2024 20:00,44.82123754,4.3,96.3,1009.4
7/10/2024 21:00,33.10659591,4.2,98.9,1009.1
7/10/2024 22:00,19.86395755,4.2,100,1008.9
7/10/2024 23:00,17.99640598,4.5,100,1008.9
7/11/2024 0:00,0,5,100,1008.8
7/11/2024 1:00,36.16074281,5.2,100,1008.8
7/11/2024 2:00,35.98854879,5.4,100,1009.3
7/11/2024 3:00,34.09441465,5.5,100,1009.8
7/11/2024 4:00,51.31381598,5.5,100,1009.8
7/11/2024 5:00,66.29469515,5.5,100,1010
7/11/2024 6:00,63.1952029,5.4,99.6,1010.6
7/11/2024 7:00,81.10338029,5.4,100,1011
7/11/2024 8:00,105.3827362,5.6,99.9,1011.4
7/11/2024 9:00,166.1672229,5.7,97,1011.3
7/11/2024 10:00,187.5192806,6.3,94.3,1011.3
7/11/2024 11:00,213.1761885,6.4,94,1011.5
7/11/2024 12:00,164.6174768,7.2,89.4,1011.5
7/11/2024 13:00,126.0460178,7.4,86.2,1011.7
7/11/2024 14:00,111.9261087,7.5,85.3,1011.8
7/11/2024 15:00,120.8801974,7.3,84.6,1011.7
7/11/2024 16:00,105.8993182,7,84.4,1011.5
7/11/2024 17:00,92.98476722,6.8,85.7,1011.2
7/11/2024 18:00,72.83806765,6.4,88.1,1011.2
7/11/2024 19:00,53.03575612,6,92,1011.2
7/11/2024 20:00,54.75769625,5.6,95,1011.1
7/11/2024 21:00,61.30106876,5.4,94.7,1011.3
7/11/2024 22:00,48.21432374,5.3,94.2,1011.1
7/11/2024 23:00,37.02171287,5.2,95.4,1011.2
7/12/2024 0:00,0,,,
7/12/2024 1:00,42.39671521,5.1,97.3,1010.2
7/12/2024 2:00,39.93619156,5.1,97.5,1010.4
7/12/2024 3:00,43.91088361,5.3,95.7,1010.1
7/12/2024 4:00,69.08393326,5.9,91.9,1009.6
7/12/2024 5:00,79.87238312,5.8,92.2,1009.5
7/12/2024 6:00,97.85313287,5.7,92.5,1009.5
7/12/2024 7:00,124.729622,6.5,87.2,1009.4
7/12/2024 8:00,134.5717166,6.7,85.4,1008.8
7/12/2024 9:00,165.2336267,6.9,82.9,1008.3
7/12/2024 10:00,209.5230524,7.2,82,1007.9
7/12/2024 11:00,219.554418,7.1,83.1,1007.5
7/12/2024 12:00,149.9026716,6.9,86,1006.9
7/12/2024 13:00,148.3885032,6.3,88.9,1006.6
7/12/2024 14:00,158.798411,6.3,86.6,1005.6
7/12/2024 15:00,119.8085747,6.5,83.7,1004.2
7/12/2024 16:00,91.41791717,6.7,82.6,1003.2
7/12/2024 17:00,78.73675682,6.6,81.6,1002.8
7/12/2024 18:00,81.38655152,6.4,81,1002.6
7/12/2024 19:00,77.03331737,6.7,80.1,1002.4
7/12/2024 20:00,52.42808086,6.7,80.1,1002.4
7/12/2024 21:00,38.42202316,6.5,80.4,1002.2
7/12/2024 22:00,31.60826536,6.2,82,1002.1
7/12/2024 23:00,31.79753641,6,83.5,1002.1
7/13/2024 0:00,0,6,82.9,1002.1
7/13/2024 1:00,21.27166228,5.3,88.5,1002.2
7/13/2024 2:00,24.46241163,4.9,90.8,1002.3
7/13/2024 3:00,28.18495253,4.6,93.9,1002.2
7/13/2024 4:00,41.47974145,4.7,92.6,1001.9
7/13/2024 5:00,63.28319529,4.7,93.2,1001.6
7/13/2024 6:00,85.35254491,4.7,95.4,1001.5
7/13/2024 7:00,107.4218945,4.5,99.3,1001.5
7/13/2024 8:00,132.4160977,4.4,100,1001.7
7/13/2024 9:00,141.72245,4.4,99.3,1002
7/13/2024 10:00,228.138578,4.5,94.3,1002.1
7/13/2024 11:00,300.9940213,4.6,92.7,1002.2
7/13/2024 12:00,328.9130781,4.7,93.7,1002.3
7/13/2024 13:00,324.9246414,4.9,93,1002.4
7/13/2024 14:00,264.3004039,4.7,95.8,1002.4
7/13/2024 15:00,259.7801756,4.9,93.9,1002.3
7/13/2024 16:00,182.6703999,5.4,89,1001.9
7/13/2024 17:00,143.8496162,5.3,93.7,1001.5
7/13/2024 18:00,103.4334579,4.7,100,1001.1
7/13/2024 19:00,86.41612803,4.5,100,1000.9
7/13/2024 20:00,57.16759239,4.2,100,1000.7
7/13/2024 21:00,42.54332457,4.1,100,1000.3
7/13/2024 22:00,28.4508483,3.9,100,1000.1
7/13/2024 23:00,31.37570187,3.9,100,1000
7/14/2024 0:00,0,,,
7/14/2024 1:00,35.43452038,,,
7/14/2024 2:00,39.33832347,,,
7/14/2024 3:00,46.24505202,,,
7/14/2024 4:00,54.65324329,,,
7/14/2024 5:00,83.48132767,,,
7/14/2024 6:00,76.87489167,,,
7/14/2024 7:00,93.99156676,,,
7/14/2024 8:00,83.48132767,,,
7/14/2024 9:00,86.48425312,,,
7/14/2024 10:00,95.49302949,,,
7/14/2024 11:00,121.618481,,,
7/14/2024 12:00,120.1170182,,,
7/14/2024 13:00,110.5076568,,,
7/14/2024 14:00,128.5252095,,,
7/14/2024 15:00,138.7351561,,,
7/14/2024 16:00,129.1257946,,,
7/14/2024 17:00,113.2102897,,,
7/14/2024 18:00,79.27723203,,,
7/14/2024 19:00,70.86904075,,,
7/14/2024 20:00,62.46084948,,,
7/14/2024 21:00,51.35002529,,,
7/14/2024 22:00,45.94475947,,,
7/14/2024 23:00,35.13422783,,,
7/15/2024 0:00,0,,,
7/15/2024 1:00,37.02314552,3.7,94.4,1007.3
7/15/2024 2:00,40.68880349,3.8,94.4,1007.4
7/15/2024 3:00,61.94961973,4.3,91.6,1007.5
7/15/2024 4:00,75.14598843,4.5,94.5,1007.8
7/15/2024 5:00,75.51255423,4.4,94.1,1008
7/15/2024 6:00,91.27488351,4.6,93.7,1008
7/15/2024 7:00,101.9052916,5,90.6,1007.9
7/15/2024 8:00,98.60619945,5.1,91.2,1008
7/15/2024 9:00,85.40983075,4.5,94.5,1008.1
7/15/2024 10:00,101.17216,4.5,95.4,1007.9
7/15/2024 11:00,154.6907664,4.4,97.5,1007.5
7/15/2024 12:00,112.1691339,4.4,99.2,1007.2
7/15/2024 13:00,122.0664105,4.6,99.7,1007.1
7/15/2024 14:00,147.3594505,4.8,99.5,1007.1
7/15/2024 15:00,169.7199641,5.1,99.6,1007.3
7/15/2024 16:00,115.8347919,5.2,98.5,1007.6
7/15/2024 17:00,124.6323711,5.3,94.6,1008
7/15/2024 18:00,112.5356997,5.1,93.4,1008.5
7/15/2024 19:00,96.77337046,4.9,92,1008.7
7/15/2024 20:00,80.64447539,4.7,92.7,1009
7/15/2024 21:00,63.78244872,4.3,93.6,1009.4
7/15/2024 22:00,60.11679074,4.1,92.5,1010
7/15/2024 23:00,50.58608002,3.9,92.6,1010.5
7/16/2024 0:00,0,3.7,92.6,1010.8
7/16/2024 1:00,51.77964981,4.2,91.4,1010.9
7/16/2024 2:00,57.67326848,4.1,91,1011
7/16/2024 3:00,67.77661479,4.2,89.9,1011.3
7/16/2024 4:00,91.3510895,4.4,89.4,1011.7
7/16/2024 5:00,116.6094553,4.5,89.4,1012.1
7/16/2024 6:00,159.548677,4.9,88.4,1012.4
7/16/2024 7:00,188.5957977,5.2,87.5,1012.7
7/16/2024 8:00,220.5897276,5.6,86.3,1013
7/16/2024 9:00,276.1581323,5.7,85.7,1013.5
7/16/2024 10:00,282.051751,5.8,88.1,1013.7
7/16/2024 11:00,364.9833852,5.6,87.4,1014.2
7/16/2024 12:00,370.4560311,5.9,84.8,1014.5
7/16/2024 13:00,375.0867315,6.2,84.5,1015
7/16/2024 14:00,404.9757977,6,86,1015.4
7/16/2024 15:00,361.6156031,5.9,85.7,1015.5
7/16/2024 16:00,323.3070817,5.7,85.9,1015.7
7/16/2024 17:00,303.9423346,4.2,92.5,1016
7/16/2024 18:00,263.9499222,4.4,91.9,1016.1
7/16/2024 19:00,223.536537,4.5,92.4,1016.3
7/16/2024 20:00,194.4894164,4.8,89.1,1016.8
7/16/2024 21:00,172.5988327,4.8,87,1017.1
7/16/2024 22:00,142.7097665,4.4,86.7,1017.3
7/16/2024 23:00,119.5562646,4.1,86.5,1017.4
7/17/2024 0:00,0,3.8,89.3,1017.7
7/17/2024 1:00,126.5780696,3.8,88.5,1018
7/17/2024 2:00,118.0154355,3.9,87.6,1018.1
7/17/2024 3:00,142.214184,4.1,87.4,1018.1
7/17/2024 4:00,174.9755668,4.4,86.9,1018.2
7/17/2024 5:00,228.5851021,4.9,84.6,1018.2
7/17/2024 6:00,266.1862345,5,86.5,1018.3
7/17/2024 7:00,338.7824803,5.2,87.4,1018.5
7/17/2024 8:00,387.552266,5.5,88.1,1018.8
7/17/2024 9:00,437.8112053,6,85.1,1019.1
7/17/2024 10:00,476.9014915,6.3,80.1,1019.1
7/17/2024 11:00,491.0484523,6.3,77.6,1019
7/17/2024 12:00,507.0568552,6.6,84.1,1019.1
7/17/2024 13:00,503.3339708,6.8,81.5,1019.4
7/17/2024 14:00,485.4641257,6.9,79.5,1019.5
7/17/2024 15:00,450.8413007,7,77.9,1019.6
7/17/2024 16:00,411.7510146,7,77.2,1019.6
7/17/2024 17:00,363.3535174,7.1,74.8,1019.3
7/17/2024 18:00,313.4668664,7.1,78.6,1019.2
7/17/2024 19:00,264.6970808,6.8,77.2,1019.4
7/17/2024 20:00,218.9056027,6.8,72.5,1019.5
7/17/2024 21:00,178.6984512,6.5,67.2,1019.6
7/17/2024 22:00,147.4262222,6.3,66.6,1019.8
7/17/2024 23:00,126.5780696,5.9,67.1,1019.9
7/18/2024 0:00,0,,,
7/18/2024 1:00,122.222384,5.3,75.7,1018.7
7/18/2024 2:00,127.0342888,5.1,77.6,1018.9
7/18/2024 3:00,163.2839723,5.2,78.9,1018.8
7/18/2024 4:00,171.3038137,5.2,80.5,1018.6
7/18/2024 5:00,209.7990528,5.1,82.7,1018.6
7/18/2024 6:00,254.710165,5.3,82.8,1018.7
7/18/2024 7:00,288.0727055,5.7,81.1,1018.9
7/18/2024 8:00,314.3777855,6.1,79.4,1018.9
7/18/2024 9:00,346.4571514,6.4,78,1018.9
7/18/2024 10:00,320.472865,6.7,75.6,1018.9
7/18/2024 11:00,330.4174684,7,74.3,1018.6
7/18/2024 12:00,333.9461987,7.1,74.1,1018.4
7/18/2024 13:00,330.0966748,7.3,73.1,1018.6
7/18/2024 14:00,301.5460391,7.2,72.5,1018.6
7/18/2024 15:00,259.5220699,7,73.6,1018.4
7/18/2024 16:00,220.3852435,7,73.5,1018.2
7/18/2024 17:00,204.3455606,6.8,74.4,1017.9
7/18/2024 18:00,179.6444489,6.3,77.3,1017.6
7/18/2024 19:00,137.2996859,5.8,78.8,1017.8
7/18/2024 20:00,109.7114313,5.3,81.5,1018
7/18/2024 21:00,93.99254199,5.1,81.6,1017.9
7/18/2024 22:00,74.10333515,4.8,82.2,1017.6
7/18/2024 23:00,70.89539857,4.4,84.9,1017.4
7/19/2024 0:00,0,4.4,83.4,1017.1
7/19/2024 1:00,68.03524453,5,83.1,1015.9
7/19/2024 2:00,74.51479163,5.1,82.9,1015.7
7/19/2024 3:00,102.0528668,5.3,82.6,1015.3
7/19/2024 4:00,115.5519233,5.5,82.7,1015.1
7/19/2024 5:00,143.6299607,5.6,83.3,1014.9
7/19/2024 6:00,169.5481491,5.8,83.2,1014.6
7/19/2024 7:00,200.0560167,6.1,82.7,1014.3
7/19/2024 8:00,209.7753373,6.3,81.6,1014.1
7/19/2024 9:00,207.6154883,6.4,81.7,1014.1
7/19/2024 10:00,222.7344315,6.5,81.6,1014.3
7/19/2024 11:00,246.2227897,6.6,81,1014.2
7/19/2024 12:00,251.8923935,7,79.3,1014.2
7/19/2024 13:00,278.6205252,7.1,78.8,1014.2
7/19/2024 14:00,228.6740163,6.5,81.6,1014.6
7/19/2024 15:00,210.0453184,6.5,78.6,1014.6
7/19/2024 16:00,158.7489039,5.6,86.6,1014.7
7/19/2024 17:00,156.5890549,5.8,85,1014.5
7/19/2024 18:00,157.9389605,6,83.5,1014.7
7/19/2024 19:00,142.5500362,6.2,81.8,1015.1
7/19/2024 20:00,107.7224705,6.1,81.7,1015.3
7/19/2024 21:00,104.482697,5.9,81.4,1015.5
7/19/2024 22:00,92.33354615,6.3,80.2,1015.5
7/19/2024 23:00,86.93392357,6.5,79.8,1015.6
7/20/2024 0:00,0,6.8,73.1,1015.6
7/20/2024 1:00,132.4358617,6.8,72.5,1015.7
7/20/2024 2:00,159.0262978,7.1,71.3,1015.6
7/20/2024 3:00,192.8452021,7.7,69.6,1015.5
7/20/2024 4:00,234.4088936,8.1,69,1015.5
7/20/2024 5:00,282.4265744,8.4,69.8,1015.6
7/20/2024 6:00,333.2840105,8.7,69.3,1015.7
7/20/2024 7:00,383.366968,8.9,68.2,1015.6
7/20/2024 8:00,425.4469786,9.4,65.2,1015.6
7/20/2024 9:00,450.4884573,9.7,63.9,1015.7
7/20/2024 10:00,447.3905424,9.8,62.4,1015.7
7/20/2024 11:00,438.0967977,9.8,62.6,1015.5
7/20/2024 12:00,422.3490637,9.8,63.5,1015.4
7/20/2024 13:00,405.5686914,9.4,72.5,1015.4
7/20/2024 14:00,418.2185105,8.8,76.5,1015.4
7/20/2024 15:00,381.3016914,8.1,79.9,1015.5
7/20/2024 16:00,318.5689148,6.7,85.7,1015.5
7/20/2024 17:00,287.8479255,5.7,91.5,1015.4
7/20/2024 18:00,246.5423935,5.2,92.6,1015.2
7/20/2024 19:00,195.6849574,5,92.7,1015.2
7/20/2024 20:00,164.963968,4.8,93.5,1015.1
7/20/2024 21:00,115.1391702,4.8,93.6,1015
7/20/2024 22:00,93.45376593,4.9,90.4,1014.8
7/20/2024 23:00,70.99388296,5.3,87,1014.9
7/21/2024 0:00,0,,,
7/21/2024 1:00,52.84328576,,,
7/21/2024 2:00,58.61456611,,,
7/21/2024 3:00,66.5500766,,,
7/21/2024 4:00,68.53395422,,,
7/21/2024 5:00,65.82866656,,,
7/21/2024 6:00,110.3757368,,,
7/21/2024 7:00,127.6895779,,,
7/21/2024 8:00,111.4578519,,,
7/21/2024 9:00,132.0180381,,,
7/21/2024 10:00,122.459355,,,
7/21/2024 11:00,142.4784838,,,
7/21/2024 12:00,179.8114536,,,
7/21/2024 13:00,192.0754243,,,
7/21/2024 14:00,230.8512142,,,
7/21/2024 15:00,189.7308417,,,
7/21/2024 16:00,192.6164819,,,
7/21/2024 17:00,184.6809714,,,
7/21/2024 18:00,113.261377,,,
7/21/2024 19:00,71.59994691,,,
7/21/2024 20:00,50.3183506,,,
7/21/2024 21:00,41.48107756,,,
7/21/2024 22:00,28.85640178,,,
7/21/2024 23:00,35.7097972,,,
7/22/2024 0:00,0,7.3,99.7,1009.4
7/22/2024 1:00,28.17506543,7.3,99.9,1009.6
7/22/2024 2:00,36.80008545,7.3,99.6,1010.2
7/22/2024 3:00,40.8250948,7.4,99.2,1010.7
7/22/2024 4:00,52.3251215,7.8,95.5,1011.1
7/22/2024 5:00,72.06683401,8.2,92,1011.5
7/22/2024 6:00,101.7752363,8.1,91.1,1011.6
7/22/2024 7:00,132.8253084,8.3,88.4,1011.8
7/22/2024 8:00,119.7919448,8.6,86.5,1012.1
7/22/2024 9:00,181.7004219,9,84.2,1012.4
7/22/2024 10:00,190.7087762,9.4,83.7,1012.7
7/22/2024 11:00,255.3005928,9.6,87.1,1012.9
7/22/2024 12:00,261.6256075,9.6,90,1013
7/22/2024 13:00,252.8089204,10.1,88.2,1013.2
7/22/2024 14:00,225.0171892,10.5,88.3,1013.2
7/22/2024 15:00,209.4921531,10.6,89,1013.2
7/22/2024 16:00,115.5752684,10.7,84.8,1013.2
7/22/2024 17:00,124.5836226,10.5,83.7,1013.3
7/22/2024 18:00,154.4836921,10.1,85.1,1013.3
7/22/2024 19:00,105.9919128,10.1,88.7,1013.3
7/22/2024 20:00,79.15851715,10.4,88.9,1013.1
7/22/2024 21:00,87.59187006,10.7,86.6,1012.8
7/22/2024 22:00,111.1669248,10.9,85.4,1012.6
7/22/2024 23:00,97.75022698,11.7,87.3,1012.5
7/23/2024 0:00,0,11,86.7,1012.3
7/23/2024 1:00,95.31319961,11.6,87,1011.8
7/23/2024 2:00,112.1196334,11.9,85.9,1011.6
7/23/2024 3:00,137.4443965,12.4,83.3,1011.7
7/23/2024 4:00,180.0360437,12.5,83.1,1011.4
7/23/2024 5:00,202.3678803,12.7,83.4,1011.1
7/23/2024 6:00,260.3846105,13.7,81.9,1010.8
7/23/2024 7:00,307.5807601,14.3,80.9,1010.6
7/23/2024 8:00,270.5145158,14.3,79.1,1010.5
7/23/2024 9:00,255.7801081,13.7,79.2,1010.2
7/23/2024 10:00,227.4624184,13.5,78.9,1010.3
7/23/2024 11:00,192.2379751,11.8,83.5,1010.5
7/23/2024 12:00,197.7633779,9.7,89.4,1010.8
7/23/2024 13:00,178.8849181,8.5,97.8,1010.7
7/23/2024 14:00,159.3157829,7.9,97.2,1010.7
7/23/2024 15:00,116.9543609,8.4,92.8,1010.9
7/23/2024 16:00,102.2199532,8.9,92.5,1011.4
7/23/2024 17:00,103.6013039,9.1,95.1,1011.5
7/23/2024 18:00,87.25532042,9,96,1011.3
7/23/2024 19:00,68.14663547,9.1,95.2,1010.9
7/23/2024 20:00,56.17492924,9.6,93.3,1010.4
7/23/2024 21:00,54.5633534,9.7,90.5,1010.1
7/23/2024 22:00,57.78650508,9.4,92.2,1009.9
7/23/2024 23:00,51.1099766,8.6,92.5,1009.7
7/24/2024 0:00,0,7.9,94.6,1009.4
7/24/2024 1:00,45.6384179,7.9,86.8,1009.6
7/24/2024 2:00,46.6348899,8,84.2,1009.2
7/24/2024 3:00,60.78479239,8.6,85.3,1009.2
7/24/2024 4:00,58.99114278,7.7,96,1009
7/24/2024 5:00,47.63136191,7.8,96.8,1008.6
7/24/2024 6:00,53.61019395,8.1,95.7,1008.3
7/24/2024 7:00,79.71776052,8.1,94.2,1008.3
7/24/2024 8:00,86.69306456,7.2,100,1008.3
7/24/2024 9:00,93.0704854,7.2,100,1008
7/24/2024 10:00,74.53610608,7.2,100,1008.2
7/24/2024 11:00,130.139244,7.2,100,1008.4
7/24/2024 12:00,304.5218452,7,100,1008.5
7/24/2024 13:00,307.7105556,6.9,100,1008.7
7/24/2024 14:00,261.2749601,6.7,100,1008.7
7/24/2024 15:00,196.1056909,7,100,1008.9
7/24/2024 16:00,153.6559834,7.2,100,1009
7/24/2024 17:00,122.167468,7.1,100,1009.1
7/24/2024 18:00,99.44790625,7.4,96,1009
7/24/2024 19:00,70.94880686,7.9,92.7,1009.1
7/24/2024 20:00,46.6348899,7.3,92,1009.2
7/24/2024 21:00,32.88357621,6.9,92.8,1009.3
7/24/2024 22:00,30.292749,6.7,95,1009.4
7/24/2024 23:00,22.91885615,6.6,96.2,1009.5
7/25/2024 0:00,0,6,98.2,1009.2
7/25/2024 1:00,22.13822053,6.2,96.8,1009.2
7/25/2024 2:00,33.99175593,6.2,96,1009.3
7/25/2024 3:00,19.34915338,6.3,95.3,1009.4
7/25/2024 4:00,28.58793832,6.4,97.4,1009.3
7/25/2024 5:00,50.90047555,6.2,99.3,1009.5
7/25/2024 6:00,66.76329499,6.2,98.7,1010.1
7/25/2024 7:00,89.9474157,6.1,100,1010.3
7/25/2024 8:00,106.6818186,6.1,99.8,1010.5
7/25/2024 9:00,139.279041,6.5,97.4,1010.6
7/25/2024 10:00,143.9855918,6.3,97.3,1010.8
7/25/2024 11:00,136.8386072,5.9,100,1011.2
7/25/2024 12:00,144.3342252,5.8,100,1011.5
7/25/2024 13:00,107.9020355,5.9,100,1011.7
7/25/2024 14:00,88.55288213,6.5,97.5,1011.7
7/25/2024 15:00,78.61683039,6.3,95,1011.9
7/25/2024 16:00,51.59774234,6.6,89.9,1011.6
7/25/2024 17:00,41.31305721,6.6,94.9,1011.2
7/25/2024 18:00,37.30377318,6.2,100,1011
7/25/2024 19:00,34.86333942,6,100,1011.1
7/25/2024 20:00,32.59722236,5.9,100,1011.4
7/25/2024 21:00,22.13822053,6,100,1011.4
7/25/2024 22:00,20.04642017,6.2,100,1011.6
7/25/2024 23:00,12.55080219,6.5,98.9,1012
7/26/2024 0:00,0,6.6,97.9,1012.3
7/26/2024 1:00,17.15644509,7,96,1011.9
7/26/2024 2:00,16.21378328,6.9,96.2,1012
7/26/2024 3:00,17.91057455,6.9,95.8,1011.9
7/26/2024 4:00,31.6734371,6.8,97,1012.2
7/26/2024 5:00,34.68995492,6.9,95.8,1012.6
7/26/2024 6:00,45.81336437,6.7,95.8,1012.9
7/26/2024 7:00,65.23219783,6.6,96.9,1013
7/26/2024 8:00,74.84734838,6.6,97.9,1013.1
7/26/2024 9:00,80.50331929,6.5,99.2,1013.1
7/26/2024 10:00,135.3662371,6.6,100,1013.5
7/26/2024 11:00,125.3740218,7.4,96.7,1013.8
7/26/2024 12:00,131.4070575,7.9,94.6,1014.2
7/26/2024 13:00,157.613056,8.2,93.4,1014.3
7/26/2024 14:00,149.8832291,8.8,90.2,1014.4
7/26/2024 15:00,137.0630284,9,90.7,1014.1
7/26/2024 16:00,127.4478778,9.1,89.4,1013.8
7/26/2024 17:00,99.73362039,9.2,86.3,1013.7
7/26/2024 18:00,91.81526111,8.9,85.7,1013.5
7/26/2024 19:00,74.47028365,8.9,83.9,1013.5
7/26/2024 20:00,67.87165092,8.8,84.1,1013.6
7/26/2024 21:00,61.65008292,8.2,88.1,1013.6
7/26/2024 22:00,49.01841456,8.3,84.1,1013.4
7/26/2024 23:00,46.37896146,7.7,86.5,1013.3
7/27/2024 0:00,0,7.7,85.5,1013.1
7/27/2024 1:00,57.66287958,7.7,85.1,1012.8
7/27/2024 2:00,77.40736753,7.7,86.3,1012.4
7/27/2024 3:00,95.8056404,7.9,84.6,1012.2
7/27/2024 4:00,133.724032,8,81,1011.9
7/27/2024 5:00,148.7567672,8.2,80.9,1011.5
7/27/2024 6:00,163.340764,8.7,80.3,1011.2
7/27/2024 7:00,208.4389694,8,94.1,1009.6
7/27/2024 8:00,237.606963,8.1,93.7,1009.5
7/27/2024 9:00,289.4362438,8.7,93.8,1009.4
7/27/2024 10:00,306.2639324,9.3,90.5,1009.2
7/27/2024 11:00,323.091621,9.8,86,1008.8
7/27/2024 12:00,326.0084204,10.3,83,1008.6
7/27/2024 13:00,273.7304011,10.7,84.4,1008.5
7/27/2024 14:00,244.1136692,10.9,83.9,1008.3
7/27/2024 15:00,200.3616789,11.1,82.7,1008.2
7/27/2024 16:00,157.0584269,11.1,80,1008.4
7/27/2024 17:00,138.2114157,10.5,84.2,1008.5
7/27/2024 18:00,120.037512,10.8,85,1008.9
7/27/2024 19:00,83.01659707,10.4,88.3,1009.1
7/27/2024 20:00,66.41327765,10.1,86.6,1009.4
7/27/2024 21:00,54.74608023,9.3,89.3,1009.7
7/27/2024 22:00,45.09820543,9,87,1010
7/27/2024 23:00,36.12343818,8.7,89.9,1010.2
7/28/2024 0:00,0,8.9,88.1,1010.6
7/28/2024 1:00,21.77163738,8.9,88.5,1010.8
7/28/2024 2:00,37.39042071,8.9,90.4,1011.1
7/28/2024 3:00,38.81031011,9.1,90.4,1011.4
7/28/2024 4:00,59.39870632,9,89.8,1011.8
7/28/2024 5:00,69.57458031,8.5,91.2,1012.2
7/28/2024 6:00,91.81951415,8.3,93.2,1012.5
7/28/2024 7:00,135.3627889,8.1,95.8,1012.9
7/28/2024 8:00,148.6150899,8.2,94.1,1013.2
7/28/2024 9:00,182.9290836,8.6,92.8,1013.3
7/28/2024 10:00,220.5561526,9.2,89.5,1013.3
7/28/2024 11:00,235.9382877,9.9,88.1,1013.2
7/28/2024 12:00,258.4198697,10.5,85.2,1013.2
7/28/2024 13:00,265.7559649,10.5,85.2,1012.9
7/28/2024 14:00,310.9557773,10.3,89.1,1012.8
7/28/2024 15:00,301.2531998,10.3,90.9,1012.5
7/28/2024 16:00,283.2679341,10.6,81,1012
7/28/2024 17:00,233.8084536,10.7,84.5,1011.5
7/28/2024 18:00,196.4180329,10.1,90.8,1011.3
7/28/2024 19:00,159.2642604,10.4,90.1,1011.2
7/28/2024 20:00,130.6298243,10.3,88.1,1011.1
7/28/2024 21:00,84.01012249,9.8,89.6,1011.1
7/28/2024 22:00,66.97144976,8.3,92.8,1011.3
7/28/2024 23:00,43.77992299,8.3,92.8,1011.2
7/29/2024 0:00,0,,,
7/29/2024 1:00,35.37399634,8.8,94.7,1011.3
7/29/2024 2:00,39.3635448,8.6,94.5,1011.7
7/29/2024 3:00,33.51220706,8.1,95.7,1012
7/29/2024 4:00,40.69339428,8.4,93.8,1012.2
7/29/2024 5:00,62.76889576,8.4,92.9,1012.4
7/29/2024 6:00,75.53545082,8.6,93.5,1012.6
7/29/2024 7:00,100.5366212,9.1,94.9,1012.9
7/29/2024 8:00,141.2300155,9.2,97.2,1013.2
7/29/2024 9:00,150.0070221,9.6,93,1013.4
7/29/2024 10:00,153.1986608,10,90.5,1013.6
7/29/2024 11:00,127.1336109,10.6,88.5,1013.8
7/29/2024 12:00,109.5795977,10.5,87.8,1014.1
7/29/2024 13:00,96.54707271,10,87.6,1014.6
7/29/2024 14:00,146.8153833,8.1,92.9,1015.3
7/29/2024 15:00,102.3984104,7.7,92.7,1015.6
7/29/2024 16:00,74.20560134,7.8,92.8,1015.8
7/29/2024 17:00,88.30200589,7.9,91.3,1016
7/29/2024 18:00,72.07784216,7.7,90.3,1016.2
7/29/2024 19:00,71.01396257,7.3,90.9,1016.7
7/29/2024 20:00,48.9384611,6.9,94,1017.1
7/29/2024 21:00,36.43787593,6.3,98.4,1017.5
7/29/2024 22:00,29.2566887,6.1,95.7,1017.8
7/29/2024 23:00,27.92683921,6.1,94.2,1018.1
7/30/2024 0:00,0,6.2,93.8,1018.3
7/30/2024 1:00,35.46367343,6.7,87.1,1017.8
7/30/2024 2:00,40.15739492,6.9,86.8,1018
7/30/2024 3:00,47.45873945,7.1,88.2,1018
7/30/2024 4:00,63.88676464,7.3,88.5,1018.1
7/30/2024 5:00,87.87689667,7.3,89.7,1018.3
7/30/2024 6:00,92.04909354,7.3,91.1,1018.4
7/30/2024 7:00,137.6824969,7.7,91.9,1018.5
7/30/2024 8:00,158.2827189,8.3,88.9,1018.5
7/30/2024 9:00,171.3208342,8.5,87.9,1018.7
7/30/2024 10:00,182.0120887,8.7,89,1019
7/30/2024 11:00,193.2248678,8.3,91.8,1019.3
7/30/2024 12:00,202.0907861,8.7,88.2,1019.5
7/30/2024 13:00,172.885408,8.9,87.4,1019.7
7/30/2024 14:00,204.4376469,8.9,86.9,1019.9
7/30/2024 15:00,172.3638834,8.9,86.3,1019.9
7/30/2024 16:00,141.0724068,8.8,83.1,1020
7/30/2024 17:00,147.0699398,8.7,82.7,1020.2
7/30/2024 18:00,100.6542496,8.6,83.9,1020.4
7/30/2024 19:00,73.53496991,8.6,81.7,1020.6
7/30/2024 20:00,58.41075624,8.6,81,1021
7/30/2024 21:00,49.02331328,8.5,80.8,1021.6
7/30/2024 22:00,40.41815722,8.4,82.8,1021.8
7/30/2024 23:00,40.41815722,8,85.3,1022.2
7/31/2024 0:00,0,8.2,85.2,1022.5
7/31/2024 1:00,55.34992374,8.5,81.9,1022.7
7/31/2024 2:00,74.21218826,8.6,83.2,1023.1
7/31/2024 3:00,94.00210513,8.6,84.6,1023.3
7/31/2024 4:00,107.607673,9,85.4,1023.6
7/31/2024 5:00,144.7137671,9.3,86,1023.8
7/31/2024 6:00,173.7802075,9.6,85.4,1024.1
7/31/2024 7:00,207.4849097,9.8,85,1024.2
7/31/2024 8:00,226.6563916,10.4,84.5,1024.4
7/31/2024 9:00,206.2480399,11.1,82.8,1024.5
7/31/2024 10:00,218.9259554,11.5,81.3,1024.6
